[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    total_timesteps      | 12288        |
| trade/                  |              |
|    holdings             | 103114       |
| train/                  |              |
|    approx_kl            | 0.0067051393 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.97        |
|    explained_variance   | -7.51e-06    |
|    holdings             | 6.1e+04      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.8e+04      |
|    n_calls              | 12288        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00597     |
|    reward               | 3.4804566    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 2            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 17           |
|    std                  | 0.974        |
|    value_loss           | 1.96e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.09e+04     |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 6            |
|    time_elapsed         | 31           |
|    total_timesteps      | 12288        |
| trade/                  |              |
|    holdings             | 108412       |
| train/                  |              |
|    approx_kl            | 0.0046706824 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.01        |
|    explained_variance   | 1.86e-05     |
|    holdings             | 6.41e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+05     |
|    n_calls              | 12288        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0048      |
|    reward               | 39.04315     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 3            |
|    shares/BHARTIARTL.NS | 10           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 12           |
|    std                  | 0.982        |
|    value_loss           | 2.96e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.17e+04    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| trade/                  |             |
|    holdings             | 103883      |
| train/                  |             |
|    approx_kl            | 0.005963369 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 1.2e-05     |
|    holdings             | 7.97e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+05    |
|    n_calls              | 12288       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00599    |
|    reward               | 27.42815    |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 6           |
|    shares/BHARTIARTL.NS | 10          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 11          |
|    std                  | 0.983       |
|    value_loss           | 3.27e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 5.85e+04     |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 7            |
|    time_elapsed         | 36           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066861412 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.94        |
|    explained_variance   | -2.86e-06    |
|    holdings             | 6.97e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+05     |
|    n_calls              | 14336        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00777     |
|    reward               | 53.861217    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 4            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 20           |
|    std                  | 0.967        |
|    value_loss           | 2.45e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.18e+04    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007726703 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 1.85e-06    |
|    holdings             | 7.84e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+05    |
|    n_calls              | 14336       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00768    |
|    reward               | 47.779896   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 12          |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.975       |
|    value_loss           | 2.73e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.01e+04     |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 7            |
|    time_elapsed         | 36           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0074512605 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.98        |
|    explained_variance   | 8.34e-07     |
|    holdings             | 7.56e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+05        |
|    n_calls              | 14336        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00513     |
|    reward               | 44.68909     |
|    shares/BAJAJFINSV.NS | 10           |
|    shares/BAJFINANCE.NS | 11           |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 1            |
|    std                  | 0.975        |
|    value_loss           | 2.58e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 5.9e+04      |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 8            |
|    time_elapsed         | 42           |
|    total_timesteps      | 16384        |
| trade/                  |              |
|    holdings             | 109409       |
| train/                  |              |
|    approx_kl            | 0.0066198995 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.92        |
|    explained_variance   | -5.72e-06    |
|    holdings             | 7.68e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+05     |
|    n_calls              | 16384        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00475     |
|    reward               | 35.836746    |
|    shares/BAJAJFINSV.NS | 33           |
|    shares/BAJFINANCE.NS | 5            |
|    shares/BHARTIARTL.NS | 7            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.966        |
|    value_loss           | 2.45e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.24e+04     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 8            |
|    time_elapsed         | 42           |
|    total_timesteps      | 16384        |
| trade/                  |              |
|    holdings             | 98200        |
| train/                  |              |
|    approx_kl            | 0.0064142486 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.97        |
|    explained_variance   | -7.15e-07    |
|    holdings             | 7.42e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+05     |
|    n_calls              | 16384        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00811     |
|    reward               | 22.905132    |
|    shares/BAJAJFINSV.NS | 37           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 5            |
|    shares/EICHERMOT.NS  | 10           |
|    shares/TCS.NS        | 0            |
|    std                  | 0.977        |
|    value_loss           | 2.95e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.06e+04    |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| trade/                  |             |
|    holdings             | 100125      |
| train/                  |             |
|    approx_kl            | 0.006401705 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | -1.91e-06   |
|    holdings             | 7.25e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+05    |
|    n_calls              | 16384       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00839    |
|    reward               | 22.398159   |
|    shares/BAJAJFINSV.NS | 36          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 4           |
|    shares/EICHERMOT.NS  | 10          |
|    shares/TCS.NS        | 0           |
|    std                  | 0.975       |
|    value_loss           | 2.62e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.23e+04     |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 9            |
|    time_elapsed         | 47           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0075126216 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.98        |
|    explained_variance   | 3.58e-07     |
|    holdings             | 1.21e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+05     |
|    n_calls              | 18432        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00744     |
|    reward               | 81.46162     |
|    shares/BAJAJFINSV.NS | 10           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 37           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.978        |
|    value_loss           | 2.98e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 5.93e+04    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006419768 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | -3.81e-06   |
|    holdings             | 9.67e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+05    |
|    n_calls              | 18432       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00773    |
|    reward               | 29.526546   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 6           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 33          |
|    std                  | 0.966       |
|    value_loss           | 2.48e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.06e+04    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008115638 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | -9.54e-07   |
|    holdings             | 9.7e+04     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+05    |
|    n_calls              | 18432       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00876    |
|    reward               | 51.2424     |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 28          |
|    shares/EICHERMOT.NS  | 1           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.974       |
|    value_loss           | 2.9e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.49e+04     |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 10           |
|    time_elapsed         | 53           |
|    total_timesteps      | 20480        |
| trade/                  |              |
|    holdings             | 98294        |
| train/                  |              |
|    approx_kl            | 0.0061053773 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.98        |
|    explained_variance   | -2.38e-07    |
|    holdings             | 9.78e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+05      |
|    n_calls              | 20480        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00509     |
|    reward               | 12.505463    |
|    shares/BAJAJFINSV.NS | 13           |
|    shares/BAJFINANCE.NS | 1            |
|    shares/BHARTIARTL.NS | 24           |
|    shares/EICHERMOT.NS  | 2            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.977        |
|    value_loss           | 4.59e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.06e+04     |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 10           |
|    time_elapsed         | 53           |
|    total_timesteps      | 20480        |
| trade/                  |              |
|    holdings             | 105311       |
| train/                  |              |
|    approx_kl            | 0.0061246213 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.9         |
|    explained_variance   | 7.15e-07     |
|    holdings             | 8.09e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+05     |
|    n_calls              | 20480        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00634     |
|    reward               | 2.1722772    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 11           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 7            |
|    std                  | 0.958        |
|    value_loss           | 3.23e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.19e+04     |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 10           |
|    time_elapsed         | 53           |
|    total_timesteps      | 20480        |
| trade/                  |              |
|    holdings             | 98918        |
| train/                  |              |
|    approx_kl            | 0.0060157357 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.95        |
|    explained_variance   | 5.96e-08     |
|    holdings             | 8.62e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+05        |
|    n_calls              | 20480        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00537     |
|    reward               | 10.905383    |
|    shares/BAJAJFINSV.NS | 14           |
|    shares/BAJFINANCE.NS | 1            |
|    shares/BHARTIARTL.NS | 20           |
|    shares/EICHERMOT.NS  | 2            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.968        |
|    value_loss           | 3.38e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.63e+04     |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 11           |
|    time_elapsed         | 58           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0062600905 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.97        |
|    explained_variance   | 2.38e-07     |
|    holdings             | 1.13e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+05     |
|    n_calls              | 22528        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0081      |
|    reward               | 8.627252     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 35           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 1            |
|    std                  | 0.975        |
|    value_loss           | 4.22e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.09e+04    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006741345 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | -2.38e-07   |
|    holdings             | 9.13e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+05    |
|    n_calls              | 22528       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00706    |
|    reward               | 11.995338   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 34          |
|    std                  | 0.957       |
|    value_loss           | 2.74e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.23e+04     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 11           |
|    time_elapsed         | 59           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0045766756 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.93        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 7.04e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+05     |
|    n_calls              | 22528        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00471     |
|    reward               | 2.4202902    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 12           |
|    shares/EICHERMOT.NS  | 9            |
|    shares/TCS.NS        | 2            |
|    std                  | 0.966        |
|    value_loss           | 3.22e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.76e+04     |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 12           |
|    time_elapsed         | 64           |
|    total_timesteps      | 24576        |
| trade/                  |              |
|    holdings             | 98503        |
| train/                  |              |
|    approx_kl            | 0.0065125544 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.96        |
|    explained_variance   | 1.67e-06     |
|    holdings             | 1.17e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+05     |
|    n_calls              | 24576        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0057      |
|    reward               | 12.163735    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 17           |
|    shares/BHARTIARTL.NS | 2            |
|    shares/EICHERMOT.NS  | 1            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.973        |
|    value_loss           | 4.24e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.16e+04     |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 12           |
|    time_elapsed         | 64           |
|    total_timesteps      | 24576        |
| trade/                  |              |
|    holdings             | 112175       |
| train/                  |              |
|    approx_kl            | 0.0039578113 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.87        |
|    explained_variance   | 1.19e-07     |
|    holdings             | 5.48e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+05      |
|    n_calls              | 24576        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00434     |
|    reward               | 9.9225025    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 10           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 15           |
|    std                  | 0.956        |
|    value_loss           | 3.07e+05     |
